CLUSTER,response,count,raw_prev_rate,urban,age_1524,age_65up,female,sindh,kpk,dirtyfuel_2011,underweight_2012,pak_bsgmi_v0a_100m_2011,asin_bsgmi,LONGITUDE,LATITUDE
1,5,1268,0.003943217665615142,Yes,0.30441640378548895,0.062302839116719244,0.6009463722397477,0.0,0.0,0.27910441520561496,0.0672223053623754,0.9847619022641858,1.44703796195792,73.06755130634076,33.61840937079727
2,2,1085,0.0018433179723502304,No,0.2894009216589862,0.09032258064516129,0.6009216589861751,0.0,0.0,0.37377947710846404,0.0645972148131302,0.0709090905094689,0.269539517329762,73.23213924799772,33.40769122242777
3,5,1199,0.004170141784820684,No,0.25604670558799,0.10592160133444536,0.6688907422852377,0.0,0.0,0.518817461492991,0.0410189184854216,0.0236228287183026,0.154308849842102,72.81991518652255,32.578732263280465
4,2,1136,0.0017605633802816902,Yes,0.35827464788732394,0.05985915492957746,0.5871478873239436,0.0,0.0,0.49414147553757704,0.0421412651985261,0.0528571428731084,0.231981930306292,72.84525915226163,32.450251943882755
5,5,1316,0.003799392097264438,No,0.30927051671732525,0.12386018237082067,0.5501519756838906,0.0,0.0,0.500726928358969,0.0449224243164274,0.0568163262946265,0.24067863449947802,73.55564974783444,32.46614313757996
6,0,857,0.0,No,0.2508751458576429,0.10385064177362893,0.6604434072345391,0.0,0.0,0.4105697280281311,0.0445858936598265,0.11814569494384801,0.350878892469391,73.86151217352298,32.762024582917036
7,5,1052,0.004752851711026616,Yes,0.26806083650190116,0.09125475285171103,0.7347908745247148,0.0,0.0,0.28799555217291495,0.0479930236762694,0.0293467333867921,0.172158038135362,74.06224054061033,32.45617554748462
8,3,1121,0.0026761819803746653,Yes,0.44603033006244425,0.029438001784121322,0.6021409455842998,0.0,0.0,0.236089153363224,0.0519943144050192,0.7067368407782759,0.998531084052367,74.20355978789998,32.165816817348244
9,0,1062,0.0,No,0.3220338983050847,0.11393596986817325,0.6139359698681732,0.0,0.0,0.29242592165357,0.060700114963503,0.0295522388126423,0.17276581758705098,74.03287941947109,32.0402823232191
10,4,1230,0.0032520325203252032,No,0.34796747967479674,0.08943089430894309,0.5634146341463414,0.0,0.0,0.53528542118906,0.053252774191025004,0.0536923071512809,0.233841329084479,74.64835865640677,32.4453848495778
11,7,1112,0.006294964028776978,Yes,0.32823741007194246,0.046762589928057555,0.539568345323741,0.0,0.0,0.45720931062881204,0.0527123837961672,0.0741176458404345,0.275725974672282,74.53403722794116,32.5916487805088
12,2,1172,0.0017064846416382253,No,0.3165529010238908,0.12286689419795221,0.64419795221843,0.0,0.0,0.8639493106000931,0.0721832529097151,0.0199043061316869,0.141554889355014,75.07277355149965,32.43957673577441
13,3,1203,0.0024937655860349127,No,0.23773898586866168,0.10972568578553615,0.5411471321695761,0.0,0.0,0.48856739333078997,0.0643085302136645,0.0106122447114412,0.10319883020353099,73.65284968062815,31.909880267290784
14,1,1189,0.0008410428931875525,Yes,0.3389402859545837,0.04121110176619008,0.5777964676198486,0.0,0.0,0.21465911896135004,0.0736818901844881,0.10864450111794699,0.33589327122936896,74.01405492921974,31.654049301843852
15,11,1157,0.00950734658599827,No,0.2713915298184961,0.09334485738980121,0.5168539325842697,0.0,0.0,0.841081389180702,0.124126357722936,0.0416806719633711,0.20560397201973896,73.73211842094518,31.23848554581853
16,2,1122,0.0017825311942959,No,0.3172905525846702,0.09893048128342247,0.5784313725490197,0.0,0.0,0.468625135322294,0.05424686676841299,0.0213281249016291,0.14656569632430802,74.50718631048666,31.968860288660828
17,5,1123,0.004452359750667854,No,0.3072128227960819,0.08103294746215495,0.5654496883348175,0.0,0.0,0.132663269290014,0.0595777940742879,0.0425185183684031,0.20769009787211298,74.11955134278331,31.78571404986728
18,7,1047,0.0066857688634192934,No,0.25787965616045844,0.09933142311365807,0.565425023877746,0.0,0.0,0.916035874002548,0.11965398770893902,0.0057750759833127205,0.0760672565551294,71.86360222035914,32.25407032356884
19,7,1181,0.0059271803556308214,Yes,0.29974597798475866,0.12531752751905165,0.45893310753598643,0.0,0.0,0.79698971093526,0.157373677997199,0.0250450449047593,0.15892441053681697,71.78412473570344,30.70839851566641
20,2,1093,0.0018298261665141812,Yes,0.30558096980786825,0.06404391582799634,0.5086916742909423,0.0,0.0,0.705741086420394,0.11685252293955099,0.0615555553248635,0.25072248613554,72.33290481076118,31.35861754392139
21,2,1230,0.0016260162601626016,Yes,0.3105691056910569,0.08617886178861789,0.5699186991869919,0.0,0.0,0.37095008697660103,0.0700650604398208,0.00666666653539453,0.0817406523790037,72.80775827447364,31.696400228627567
22,2,1073,0.001863932898415657,No,0.3084808946877912,0.11090400745573159,0.587138863000932,0.0,0.0,0.682437790421539,0.120446582795239,0.0266666663945585,0.164033940178482,73.1158954006098,31.130580801300425
23,0,1094,0.0,Yes,0.36288848263254114,0.051188299817184646,0.5493601462522852,0.0,0.0,0.357112342446099,0.100843270527994,0.41583496975494705,0.700830508470045,73.07544930265234,31.379601829436325
24,5,1114,0.004488330341113106,Yes,0.3240574506283663,0.09066427289048475,0.5691202872531418,0.0,0.0,0.27151250183915304,0.090809893685905,0.764952379181271,1.06464229125754,73.1062170639188,31.459796279845552
25,2,1127,0.001774622892635315,Yes,0.3132209405501331,0.09760425909494233,0.5998225377107365,0.0,0.0,0.698120874410345,0.11761510059675999,0.030701754255252997,0.176128368208257,72.99688645038373,31.11280851012673
26,0,1174,0.0,No,0.3143100511073254,0.09965928449744463,0.5417376490630323,0.0,0.0,0.598994572043328,0.11513527808489399,0.0337254901727041,0.18469325214560103,72.76885152096641,31.27935038058477
27,1,1118,0.0008944543828264759,Yes,0.3550983899821109,0.024150268336314847,0.47048300536672627,0.0,0.0,0.24059461013960498,0.0568247940526906,0.8591304278892021,1.18604791373126,74.42219595859483,31.55733305272973
28,1,1060,0.0009433962264150943,No,0.3273584905660377,0.08773584905660377,0.5679245283018868,0.0,0.0,0.437311542874229,0.0954677554350419,0.0199696507208807,0.14178862401036701,73.94136280256173,31.44737628943521
29,0,1069,0.0,Yes,0.3498596819457437,0.07296538821328344,0.5612722170252572,0.0,0.0,0.749710608101433,0.111538970168485,0.00990476168337322,0.0996876971968324,74.29081452217805,31.09588374108428
30,2,1113,0.0017969451931716084,Yes,0.3387241689128482,0.07277628032345014,0.5381850853548967,0.0,0.0,0.807332391637211,0.128649416414056,0.0259793813618803,0.161887391983028,74.06133232535893,30.923164303459156
31,5,1202,0.004159733777038269,No,0.29367720465890185,0.07570715474209651,0.4384359400998336,0.0,0.0,0.7945018929698929,0.149883605926796,0.0171698111127008,0.131411523456934,73.65680296859982,30.39800107204605
32,6,1212,0.0049504950495049506,No,0.36056105610561057,0.08828382838283828,0.5437293729372937,0.0,0.0,0.7800713768608231,0.132818368454974,0.0254304632051102,0.160153067785218,73.30076389245198,30.89262645574817
33,4,1178,0.003395585738539898,No,0.3030560271646859,0.06706281833616298,0.5560271646859083,0.0,0.0,0.7429114610275022,0.146749689447986,0.0174545453014699,0.132503038201864,73.17782106699586,30.522022017246545
34,4,1137,0.003518029903254178,No,0.34300791556728233,0.06420404573438875,0.5329815303430079,0.0,0.0,0.8125303734771819,0.139702069741957,0.0015384615040742401,0.0392332907957307,71.40255623706766,29.477964408145837
35,2,1161,0.0017226528854435831,No,0.32558139534883723,0.07407407407407407,0.5555555555555556,0.0,0.0,0.779349705851859,0.14366988510125198,0.00419672138866831,0.0648275048731327,70.94648599089501,29.280087249726925
36,5,1200,0.004166666666666667,Yes,0.2866666666666667,0.085,0.5158333333333334,0.0,0.0,0.973232442812857,0.16444692518615198,0.0223474174807889,0.150052989138569,72.10344650528812,29.85046813037716
37,3,1179,0.002544529262086514,No,0.3044953350296862,0.08227311280746395,0.48091603053435117,0.0,0.0,0.7994252549431039,0.180587891827202,0.12051172691113399,0.354528247957807,72.5709257584774,29.68772957620635
38,5,1180,0.00423728813559322,Yes,0.3101694915254237,0.03898305084745763,0.5525423728813559,0.0,0.0,0.8137186876518829,0.188098909902775,0.129887640113464,0.368695902158356,72.81865417506182,29.8105417111892
39,1,1150,0.0008695652173913044,Yes,0.32956521739130434,0.04608695652173913,0.551304347826087,0.0,0.0,0.7684166263144789,0.153441108114483,0.0301730100413507,0.17458940560583402,73.32249425453575,30.47136643344159
40,7,1120,0.00625,No,0.26517857142857143,0.08660714285714285,0.4919642857142857,0.0,0.0,0.703236836475274,0.166877481692066,0.019514562851451,0.14015291720907097,72.0230384430429,30.52994320565106
41,7,1098,0.006375227686703097,No,0.2395264116575592,0.07741347905282331,0.6120218579234973,0.0,0.0,0.8322132003185458,0.154362236536086,0.00550458705001468,0.0742611403543558,71.10237389679081,29.628137801946888
42,0,1103,0.0,Yes,0.30099728014505894,0.06618313689936536,0.5557570262919311,0.0,0.0,0.573232722750816,0.15776038154048003,0.0222660099050682,0.149777365862,71.50078655736355,29.880682721158497
43,0,1080,0.0,Yes,0.35555555555555557,0.041666666666666664,0.5981481481481481,0.0,0.0,0.239738809654684,0.16247401720961602,0.403544304208665,0.6883339576588181,71.42025222747725,30.212476911567922
44,0,1119,0.0,Yes,0.3163538873994638,0.07149240393208221,0.5781948168007149,0.0,0.0,0.5235401399483189,0.17747593736092002,0.0290666664391756,0.171326411372444,71.10193273497946,29.954512133359376
45,6,1022,0.005870841487279843,No,0.3287671232876712,0.09001956947162426,0.5851272015655578,0.0,0.0,0.964681205226552,0.149903132918537,0.0155868543682151,0.125173949950584,71.0988524483853,30.8800984125821
46,1,1139,0.000877963125548727,Yes,0.3906935908691835,0.043898156277436345,0.6251097453906936,0.0,0.0,0.702562234379626,0.0936129307081863,0.183921568680043,0.443231321827693,71.5405724312726,32.55907859818542
47,5,1117,0.004476275738585497,Yes,0.39928379588182633,0.04118173679498657,0.5487914055505819,0.0,0.0,0.568426767750303,0.0604604284112961,0.478461542668251,0.76385303929648,72.69534250222381,32.03810627053663
48,2,1130,0.0017699115044247787,No,0.3017699115044248,0.084070796460177,0.5398230088495575,0.0,0.0,0.7192275064646322,0.124252867692526,0.0432198138521183,0.209421174950803,72.82952958737309,30.566019207785807
49,0,1085,0.0,Yes,0.3345622119815668,0.0423963133640553,0.5815668202764976,1.0,0.0,0.0347089927108967,0.0623197189167034,0.975999999046326,1.41525052278333,67.03492452246991,24.927557129808932
50,1,1085,0.0009216589861751152,Yes,0.2967741935483871,0.04608294930875576,0.6331797235023041,1.0,0.0,0.10998868336329902,0.0692778331029262,1.0,1.5707963267949,67.19574529904892,24.896963572380475
51,3,1149,0.0026109660574412533,Yes,0.370757180156658,0.024369016536118365,0.6109660574412533,1.0,0.0,0.24429233879831697,0.150628633175883,0.0213333328564962,0.146583718880699,68.31899104556659,25.434358355447436
52,4,895,0.004469273743016759,Yes,0.32737430167597764,0.021229050279329607,0.659217877094972,1.0,0.0,0.0163527060406055,0.0534019115675355,0.9789473665388009,1.4251870796464399,67.01200205188893,24.846472699513512
53,3,1175,0.002553191489361702,Yes,0.3191489361702128,0.030638297872340424,0.6382978723404256,1.0,0.0,0.7842659304664251,0.26057369731091296,0.26187192054070896,0.537202133928256,69.01121799154657,25.526886492700292
54,3,1131,0.002652519893899204,No,0.18213969938107868,0.05128205128205128,0.5853227232537578,1.0,0.0,0.8112368334973159,0.17994424850347798,0.00413994163100991,0.06438685671622099,68.79641600033816,25.020447626893944
55,0,1124,0.0,Yes,0.33362989323843417,0.036476868327402136,0.6459074733096085,1.0,0.0,0.825162190354553,0.23437073286295604,0.174304634974098,0.4306901940425129,68.35770801390746,26.25046954049152
56,14,1148,0.012195121951219513,No,0.27526132404181186,0.07142857142857142,0.44773519163763065,1.0,0.0,0.9588417140634841,0.24453075598109,0.000645520322078722,0.0254098262242593,67.52329219260497,26.863319281266595
57,2,1091,0.0018331805682859762,No,0.3354720439963336,0.03758020164986251,0.46837763519706693,1.0,0.0,0.48707167278827296,0.17630284739463,0.00132190939517762,0.0363660870547009,68.13112426911168,28.018479124108573
58,1,1034,0.0009671179883945841,No,0.31237911025145065,0.04448742746615087,0.655705996131528,1.0,0.0,0.395559015129255,0.155156820987733,0.0101818180897019,0.10107701742857302,68.9385698504099,27.719213542781723
59,2,1120,0.0017857142857142857,No,0.2044642857142857,0.014285714285714285,0.5571428571428572,1.0,0.0,0.684332389247812,0.16619183911086702,0.000198019797554111,0.0140724151995345,68.86702381069325,28.346219471519166
60,5,1081,0.004625346901017576,Yes,0.23589269195189638,0.01942645698427382,0.5374653098982424,0.0,0.0,0.295110425942437,0.14906131173323,0.00971193403128243,0.0987093635978766,69.36387337104843,28.36184379012568
61,2,1142,0.0017513134851138354,No,0.30297723292469353,0.07092819614711034,0.5227670753064798,0.0,0.0,0.886372364089731,0.13360462210818302,0.0202816900023272,0.142899644645067,70.55491971442716,28.632508696849843
62,3,1110,0.002702702702702703,Yes,0.3504504504504504,0.016216216216216217,0.6360360360360361,0.0,0.0,0.409510259892803,0.0992597223429242,0.00508701467835866,0.0713839202062146,66.98992518730404,25.228742858427143
63,2,1018,0.0019646365422396855,No,0.32711198428290766,0.07072691552062868,0.637524557956778,0.0,0.0,0.7331944125032459,0.0887767529456809,0.00249687888044469,0.0499895967876936,73.74638177882504,33.70248443672864
64,5,1133,0.00441306266548985,Yes,0.3318623124448367,0.03618711385701677,0.353927625772286,1.0,0.0,0.8204115023105151,0.0400783498939326,0.0,0.0,66.658727742757,30.88090615745893
65,1,1117,0.0008952551477170994,Yes,0.37242614145031333,0.03581020590868397,0.549686660698299,1.0,0.0,0.0443972830319908,0.0598115842481605,1.0,1.5707963267949,67.15385276008064,24.83350057349556
66,5,895,0.00558659217877095,Yes,0.329608938547486,0.048044692737430165,0.6122905027932961,1.0,0.0,0.23370295328621696,0.145927883132191,0.21230769004577202,0.4788609968603221,68.32744545858864,25.41431054435
67,9,1120,0.008035714285714285,No,0.27589285714285716,0.08214285714285714,0.5642857142857143,1.0,0.0,0.8991256028899491,0.13084073956303,0.00568353060725174,0.0754607902976829,68.330818758785,25.05812426781333
68,5,949,0.005268703898840885,Yes,0.3793466807165437,0.059009483667017915,0.6965226554267651,1.0,0.0,0.0196476268493145,0.0571435807121709,0.9519999980926509,1.34991561025857,67.02149864276636,24.889536396669047
69,6,1092,0.005494505494505495,No,0.2518315018315018,0.03021978021978022,0.5366300366300366,1.0,0.0,0.9200593818670609,0.25571572579198004,0.0014568157842950698,0.0381775296722651,69.49379814077172,25.353450945376128
70,7,1148,0.006097560975609756,No,0.2604529616724739,0.06620209059233449,0.5400696864111498,1.0,0.0,0.9009275349715501,0.232857179897033,0.0023952095273012198,0.0489604362406569,69.27662053212991,25.77791964496399
71,2,1057,0.001892147587511826,No,0.3301797540208136,0.03405865657521287,0.5146641438032167,1.0,0.0,0.8048454803228999,0.268790335023425,0.00208333334497487,0.0456594099164314,67.94076000466465,26.90046529199341
72,0,1060,0.0,Yes,0.2943396226415094,0.027358490566037737,0.8047169811320755,1.0,0.0,0.8462544954592858,0.166833429298957,0.0801923075475945,0.28711078549114,67.98293898445084,27.624267426984424
73,1,1157,0.000864304235090752,No,0.3362143474503025,0.03975799481417459,0.5669835782195333,1.0,0.0,0.36443244101104105,0.17393915743141503,0.0182321898757153,0.13544033506131598,68.56862552972461,27.64445036805727
74,0,1161,0.0,Yes,0.28940568475452194,0.03273040482342808,0.5874246339362619,1.0,0.0,0.555176155383834,0.19648789321465698,0.0962162162135313,0.315390137402123,68.40927662350873,28.29476720349225
75,4,1141,0.0035056967572304996,Yes,0.3347940403155127,0.02716914986853637,0.6397896581945661,1.0,0.0,0.690260003483244,0.158763628907631,0.0322689074052482,0.18061589598921898,69.29084891379011,28.019412150027694
76,2,1128,0.0017730496453900709,No,0.2703900709219858,0.09308510638297872,0.6179078014184397,0.0,0.0,0.7168162350144559,0.148761034916838,0.0123884512644427,0.11153452334472198,70.03453511415535,28.35704854319052
77,5,1081,0.004625346901017576,No,0.3404255319148936,0.03885291396854764,0.49861239592969475,0.0,0.0,0.9868640594869851,0.132617879906856,0.00101221638226176,0.0318207180008522,70.31062983757494,28.897586977788567
78,8,1086,0.007366482504604052,No,0.22283609576427257,0.07458563535911603,0.44751381215469616,0.0,0.0,0.8723184885218699,0.194583780376373,0.0130645160773589,0.11455046800357999,73.0693127723773,29.68073119214155
79,2,1035,0.001932367149758454,Yes,0.336231884057971,0.043478260869565216,0.6676328502415458,0.0,0.0,0.606302464066269,0.19199001816317302,0.330293158633507,0.61225140932987,70.65420483850545,30.03711167263351
80,3,922,0.0032537960954446853,No,0.2950108459869848,0.06616052060737528,0.5585683297180043,0.0,0.0,0.44797595085459097,0.19397388648383604,0.0603773580313479,0.24826037946146398,70.90696147387612,30.138576060656327
81,4,994,0.004024144869215292,No,0.40643863179074446,0.04225352112676056,0.6629778672032193,0.0,0.0,0.266198242326176,0.0606381816583298,0.11999999963003999,0.353741605320435,72.79290336907223,33.759902678273214
82,1,1160,0.0008620689655172414,No,0.36637931034482757,0.05517241379310345,0.5448275862068965,0.0,0.0,0.510353095439976,0.0495081989999166,0.21210083985278602,0.47860804255271205,72.47940145922297,33.95509376677184
83,3,1224,0.0024509803921568627,No,0.2679738562091503,0.10130718954248366,0.6233660130718954,0.0,0.0,0.265900475309067,0.0514046782840976,0.0588127850431558,0.24495583036605897,72.62272481065064,33.55090329613641
84,5,1051,0.004757373929590866,No,0.20837297811607994,0.08087535680304472,0.7164605137963844,0.0,1.0,0.451519821484651,0.0722520371592088,0.0428699550339994,0.20855927442987302,72.81312575239814,33.98116286322766
85,8,1246,0.006420545746388443,No,0.3017656500802568,0.0593900481540931,0.7407704654895666,0.0,1.0,0.619062254869199,0.12591400727983199,0.0160824742513834,0.127159100373416,73.35744206267975,34.34203620319412
86,9,1170,0.007692307692307693,No,0.32564102564102565,0.04188034188034188,0.6632478632478632,0.0,1.0,0.806600225836006,0.129940135478871,0.008214285597205159,0.0907572374563766,73.12421690561628,34.47695363539736
87,4,1122,0.0035650623885918,Yes,0.38146167557932265,0.025846702317290554,0.6256684491978609,0.0,1.0,0.479038131262873,0.0339930728698624,0.14929936237775598,0.39671738025880604,71.89629379507984,34.34391244836352
88,3,1162,0.0025817555938037868,Yes,0.3261617900172117,0.06798623063683305,0.6308089500860585,0.0,1.0,0.45710741139936106,0.0322922558420845,0.13837837770178502,0.38115458378110795,71.92443231347394,34.19710869989556
89,1,1114,0.0008976660682226212,No,0.3644524236983842,0.03859964093357271,0.6059245960502693,0.0,1.0,0.413320849039757,0.0306737055068347,0.180399997830391,0.438669381533283,71.8881517500856,34.176313345489945
90,1,1140,0.0008771929824561404,Yes,0.3368421052631579,0.0412280701754386,0.7473684210526316,0.0,1.0,0.37052388290444205,0.0403402652127021,0.0160260588076293,0.12693466703432502,72.1261034035923,33.92598657398097
91,0,1085,0.0,Yes,0.4930875576036866,0.023963133640552997,0.38064516129032255,0.0,1.0,0.42149606015188107,0.0341410012002735,0.8406153846245551,1.16011943503328,71.43555477774991,33.965858048509496
92,2,986,0.002028397565922921,No,0.4259634888438134,0.07809330628803246,0.5608519269776876,0.0,1.0,0.40894710983943394,0.0418624851323677,0.0242077919569882,0.156223215126857,71.34344237403954,33.51055989090557
93,2,1174,0.0017035775127768314,No,0.31175468483816016,0.10051107325383304,0.7146507666098807,0.0,0.0,0.90296046446068,0.0721572562581805,0.00231166150886085,0.0480982844586367,74.11691170522019,33.48305076274496
94,5,1058,0.004725897920604915,No,0.3988657844990548,0.04725897920604915,0.6644612476370511,0.0,0.0,0.8913963315780501,0.0889995342523534,0.00012135633413171899,0.0110164079249737,74.17583133110496,34.79109334423629
95,2,1133,0.00176522506619594,No,0.38393645189761694,0.03353927625772286,0.35127978817299205,0.0,0.0,0.897724987505797,0.0811863694278274,1.0432165262667401e-05,0.00322989187737917,75.55655456658789,34.7973623852569
